223 223
2 herbs [0.7531700134277344, 0.8835700154304504, -1.7253999710083008, 0.010556000284850597, 0.523360013961792, 0.2965100109577179, 0.181659996509552, -0.6149100065231323, -0.15286999940872192, 0.92221999168396, -0.39173001050949097, 0.8521199822425842, 1.84660005569458, -1.1367000341415405, 0.21599000692367554, -0.20659999549388885, 0.05086899921298027, 0.23868000507354736, 0.5334600210189819, -0.9630900025367737, -0.33417001366615295, -0.42263999581336975, 1.6220999956130981, -0.16256000101566315, -0.13053999841213226, 0.5572800040245056, 0.513450026512146, 0.17900000512599945, 0.6166300177574158, -0.32721999287605286, 1.7829999923706055, 0.1381399929523468, -0.24488000571727753, 0.22000999748706818, 0.48047998547554016, 0.9589800238609314, -1.465399980545044, 1.1168999671936035, 0.8913099765777588, -0.10335999727249146, 0.5698500275611877, -0.37101998925209045, 0.24237999320030212, 0.743910014629364, 2.311300039291382, 1.3966000080108643, 0.3383600115776062, 0.047894999384880066, -0.6688399910926819, -0.5993499755859375]
2 tea [-0.44905000925064087, -0.0024526999332010746, -1.0443999767303467, 0.4263800084590912, 0.5245299935340881, -0.2959200143814087, -0.5875099897384644, -0.5597299933433533, 0.5257999897003174, 0.5115100145339966, -0.7529600262641907, -0.07020500302314758, 1.1080000400543213, -0.6159700155258179, -0.10542000085115433, -0.08182699978351593, -0.09881400316953659, 0.4772000014781952, -0.0560699999332428, -1.291599988937378, 0.8741899728775024, 0.1690800040960312, 1.1680999994277954, 0.04503900185227394, 0.16471999883651733, -0.458079993724823, 0.092399001121521, 0.3421199917793274, -0.026884999126195908, 0.525439977645874, 2.0810000896453857, 0.17964999377727509, -0.36364999413490295, 1.2776000499725342, 0.46112000942230225, -0.040695998817682266, -0.7372099757194519, 0.9668200016021729, 0.23409000039100647, -0.15366999804973602, 0.22026999294757843, 0.2959800064563751, -0.6876699924468994, 0.2558700144290924, 1.2896000146865845, 1.2948999404907227, -1.0255999565124512, -0.8628900051116943, 0.8808900117874146, -0.9027799963951111]
2 liquor [-1.0187000036239624, -1.3033000230789185, -0.7043300271034241, 0.3367699980735779, 0.057645998895168304, 0.47597000002861023, -0.7978299856185913, -0.36184999346733093, 1.0677000284194946, 1.0954999923706055, 0.12377999722957611, 0.06691800057888031, 0.7618399858474731, -0.42489001154899597, 0.5675100088119507, 0.2736800014972687, -0.4166100025177002, 0.7087699770927429, 0.17967000603675842, -1.1929999589920044, 1.8482999801635742, -0.5800999999046326, 0.33017000555992126, 0.8674899935722351, -1.2541999816894531, -1.291599988937378, -0.3668600022792816, 0.36487001180648804, 1.4286999702453613, -0.06116800010204315, 0.8997200131416321, -0.11655999720096588, -0.5166699886322021, 0.7194300293922424, 0.47648999094963074, -0.3762800097465515, -0.5181099772453308, 0.06044299900531769, 0.09384000301361084, 1.0015000104904175, 0.08146899938583374, 0.5774499773979187, -0.2974199950695038, 0.7739800214767456, -0.07923699915409088, 0.3478100001811981, -1.5961999893188477, -0.3893199861049652, 0.648419976234436, -0.47053998708724976]
2 basil [0.7613499760627747, 0.5143799781799316, -1.0542000532150269, -0.3390200138092041, 1.4234999418258667, 0.21980999410152435, 0.24063000082969666, 0.3718299865722656, -1.8178999423980713, -0.3012399971485138, -0.5155400037765503, 1.6601999998092651, 0.4197700023651123, -0.821690022945404, -0.018459999933838844, -0.470550000667572, -0.38811999559402466, 0.4049000144004822, -0.25376999378204346, -0.2481900006532669, -0.1720699965953827, -0.425929993391037, 0.9974200129508972, -0.26662999391555786, -0.4325200021266937, 0.3231300115585327, 0.7308099865913391, 0.5496799945831299, 0.11853999644517899, 0.0561240017414093, 0.6265599727630615, -0.3219600021839142, -0.04255799949169159, 0.5337499976158142, 0.08072400093078613, 1.0461000204086304, -0.9571599960327148, 0.30160000920295715, 1.232300043106079, -0.5150399804115295, 1.1686999797821045, 0.6310399770736694, -0.8279299736022949, -1.2458000183105469, 0.9732199907302856, 1.9466999769210815, -0.21774999797344208, -0.03432999923825264, -0.42928001284599304, -0.18953999876976013]
2 marinade [-0.4860999882221222, -1.0211999416351318, -2.1382999420166016, 0.1071700006723404, 0.47850000858306885, 0.08955699950456619, 1.489400029182434, 0.8616899847984314, 1.0016000270843506, -0.3671500086784363, -0.11527000367641449, 0.5406799912452698, 1.3875999450683594, 0.7296000123023987, -0.1554100066423416, 0.26162999868392944, 0.3765200078487396, -0.5090399980545044, -0.1354600042104721, -0.5228400230407715, 0.7849000096321106, -0.06801500171422958, 1.625499963760376, -0.05254499986767769, -1.521399974822998, 0.4309999942779541, 0.7799800038337708, 0.9831200242042542, 1.4718999862670898, -0.19633999466896057, 0.8527399897575378, 0.734279990196228, -0.7856799960136414, 0.9561100006103516, -0.33013999462127686, 1.34660005569458, -0.11479999870061874, 0.632070004940033, 1.1857000589370728, -0.6509600281715393, 1.1612999439239502, 0.2054699957370758, 0.5432999730110168, 0.6612300276756287, -0.4303700029850006, 1.5799000263214111, 0.3884199857711792, 0.8084400296211243, -0.043306998908519745, 0.03702300041913986]
2 mug [-0.7228699922561646, 0.2428400069475174, 0.1433899998664856, 0.0674860030412674, 0.5349100232124329, -0.43362000584602356, -0.0637969970703125, -0.18756000697612762, 0.13663999736309052, 0.13659000396728516, -0.44442999362945557, -0.034742001444101334, 0.23027999699115753, 0.31398001313209534, 0.8080899715423584, -0.19859999418258667, -0.5293800234794617, -0.43689000606536865, -0.013612000271677971, -1.001099944114685, -0.016280999407172203, 0.3170900046825409, 0.45715001225471497, 0.3278700113296509, -0.2944500148296356, -0.3420700132846832, -0.7669399976730347, 0.8476799726486206, 0.8214100003242493, -0.4810999929904938, -0.1723099946975708, 0.15431000292301178, -0.5087199807167053, 0.6045399904251099, -0.22458000481128693, 0.8554900288581848, -0.17657999694347382, 0.2119400054216385, 0.26416000723838806, -0.2563199996948242, 1.6826000213623047, 1.0255000591278076, -0.06152300164103508, 0.41850998997688293, 0.26291999220848083, -0.2945300042629242, 0.26528000831604004, -0.16464999318122864, 0.477620005607605, -0.5640699863433838]
2 cheese [-0.0539029985666275, -0.3087100088596344, -1.3285000324249268, -0.43342000246047974, 0.3177900016307831, 1.5224000215530396, -0.6965000033378601, -0.03708599880337715, -0.8378400206565857, 0.07410699874162674, -0.30531999468803406, -0.17829999327659607, 1.2337000370025635, 0.08547300100326538, 0.17362000048160553, -0.19000999629497528, 0.36906999349594116, 0.4945400059223175, -0.024311000481247902, -1.0535000562667847, 0.5236999988555908, -1.148900032043457, 0.9509299993515015, 1.1538000106811523, -0.5228599905967712, -0.14930999279022217, -0.976140022277832, 1.3911999464035034, 0.7987499833106995, -0.721340000629425, 1.541100025177002, -0.15928000211715698, -0.304720014333725, 1.7265000343322754, 0.13123999536037445, -0.054023001343011856, -0.7421200275421143, 1.6749999523162842, 1.9501999616622925, -0.5327399969100952, 1.1359000205993652, 0.20026999711990356, 0.022450000047683716, -0.39379000663757324, 1.0608999729156494, 1.5850000381469727, 0.17889000475406647, 0.4355599880218506, 0.6816099882125854, 0.06620199978351593]
2 cook [-0.1394300013780594, 0.0171509999781847, -0.9322199821472168, -0.27535000443458557, 0.6499500274658203, 0.3088099956512451, -0.7980300188064575, 0.5989500284194946, -0.06513500213623047, -0.8629400134086609, -0.5404199957847595, 0.850570023059845, 0.7435500025749207, 0.32444998621940613, 0.29036998748779297, 0.31136998534202576, 0.6803299784660339, -0.08503299951553345, -0.5978800058364868, -0.5054399967193604, 0.8220999836921692, 0.6509799957275391, 1.4318000078201294, 0.5293899774551392, 0.40459001064300537, -0.687309980392456, 0.7235400080680847, 0.12206999957561493, 0.4119200110435486, 0.049775999039411545, 2.040800094604492, -0.2722199857234955, -0.34700000286102295, 0.4065699875354767, 0.28294000029563904, 0.1811700016260147, -0.3758000135421753, 0.8142399787902832, 1.1397000551223755, -0.46700000762939453, 0.6784899830818176, 0.7715499997138977, 0.0891140028834343, -0.29409998655319214, 0.1881600022315979, 1.1859999895095825, -0.0634630024433136, -0.45469000935554504, -0.010657000355422497, 1.0740000009536743]
2 sage [0.21172000467777252, 0.5394899845123291, -0.7977799773216248, -0.5284000039100647, 0.47477999329566956, -0.27114999294281006, -0.6854599714279175, -0.38356998562812805, -0.5092599987983704, -0.36597999930381775, 0.05769899860024452, 1.2843999862670898, 1.336300015449524, -0.7089300155639648, -0.9518600106239319, 0.024824000895023346, -0.18351000547409058, 0.6019600033760071, -0.4930900037288666, 0.422789990901947, -0.49143001437187195, 0.3238399922847748, 0.6493899822235107, -0.09921900182962418, 0.42179998755455017, 0.018278000876307487, 0.43114998936653137, 0.0225210003554821, -0.2895500063896179, -0.07804799824953079, 1.0465999841690063, -0.8367099761962891, -0.40999001264572144, 0.33590999245643616, -0.2942099869251251, 0.4762299954891205, -0.7210800051689148, -0.41826000809669495, 0.8915500044822693, -0.668150007724762, 1.462399959564209, -0.5848699808120728, -0.6460000276565552, 0.33410999178886414, 0.9759299755096436, 0.8238199949264526, 0.4104599952697754, 0.12116999924182892, -0.3785400092601776, -0.23885999619960785]
2 ingredient [0.189520001411438, -0.05306499823927879, -0.5363100171089172, 0.41617000102996826, 0.616349995136261, 0.6477800011634827, 0.2678999900817871, -0.5326200127601624, 1.2661999464035034, 1.5550999641418457, 0.5050899982452393, 0.04596199840307236, 0.8664600253105164, 0.26780998706817627, 0.22394999861717224, 0.15838000178337097, -0.08798199892044067, 0.5469499826431274, 0.7075200080871582, -0.037710998207330704, -0.03315800055861473, -1.1028000116348267, 0.8026099801063538, 0.28334999084472656, -0.7866100072860718, -0.8471599817276001, -0.9290800094604492, 0.4690200090408325, 1.1574000120162964, 0.2986299991607666, 1.513100028038025, -0.4028699994087219, -0.3828299939632416, 0.17741000652313232, 1.2163000106811523, 0.9328600168228149, -0.29506999254226685, 1.3711999654769897, 0.3198600113391876, 0.10588999837636948, 0.3530600070953369, 0.23795999586582184, -0.2531599998474121, -0.07496000081300735, 1.1706000566482544, 1.287600040435791, -0.16991999745368958, 1.4615000486373901, 0.6094800233840942, 0.028436999768018723]
2 banana [-0.2552199959754944, -0.7524899840354919, -0.8665500283241272, 1.1196999549865723, 0.12886999547481537, 1.0120999813079834, -0.5724899768829346, -0.3622399866580963, 0.4434100091457367, -0.12211000174283981, 0.07352399826049805, 0.21387000381946564, 0.9674400091171265, -0.06861100345849991, 0.514519989490509, -0.05342499911785126, -0.21965999901294708, 0.2301200032234192, 1.0429999828338623, -0.7701600193977356, -0.16753000020980835, -1.0951999425888062, 0.2483700066804886, 0.2001899927854538, -0.40865999460220337, -0.4803699851036072, 0.10673999786376953, 0.5315999984741211, 1.1109999418258667, -0.19322000443935394, 1.4767999649047852, -0.5178300142288208, -0.7956900000572205, 1.7970999479293823, -0.3339200019836426, -0.14544999599456787, -1.5454000234603882, 0.013500000350177288, 0.10683999955654144, -0.3072200119495392, -0.5457199811935425, 0.38938000798225403, 0.2465900033712387, -0.8516600131988525, 0.5496600270271301, 0.8267899751663208, -0.6808099746704102, -0.7786399722099304, -0.028241999447345734, -0.828719973564148]
2 hunger [0.4749799966812134, 0.19990000128746033, -0.1473200023174286, -1.1438000202178955, -0.642300009727478, -0.19276000559329987, 0.688539981842041, 0.34161999821662903, 1.2872999906539917, 0.9621899724006653, 0.07944700121879578, -0.8829100131988525, -0.022348999977111816, -0.13878999650478363, 1.3274999856948853, -0.6700599789619446, 0.31644999980926514, -0.31784000992774963, 0.10801000148057938, 0.6943100094795227, -0.5176600217819214, 0.5103999972343445, 0.17625999450683594, 0.19175000488758087, 0.1448100060224533, -0.7402999997138977, 0.6847100257873535, -0.634850025177002, 0.4969500005245209, 1.4009000062942505, 2.0423998832702637, 0.8366900086402893, -0.7098199725151062, -0.06684199720621109, -1.2130000591278076, 0.41811999678611755, 0.1149199977517128, -0.8242599964141846, 0.5539299845695496, -0.2066899985074997, -0.6862300038337708, -0.007479699794203043, -0.10915999859571457, -0.08862700313329697, 1.2127000093460083, -0.08226499706506729, 0.008381400257349014, -0.2513999938964844, -0.4596500098705292, -0.20069000124931335]
2 salad [0.4289900064468384, -0.07556299865245819, -1.573199987411499, 0.40529000759124756, 1.4311000108718872, -0.1610500067472458, -0.16810999810695648, 0.05282999947667122, -0.5091999769210815, -0.6275500059127808, -1.194599986076355, 0.7842699885368347, 1.1033999919891357, 0.9248200058937073, -0.009638199582695961, -0.22547000646591187, 0.17674000561237335, 0.05332000181078911, 0.5215100049972534, -0.3147200047969818, 0.22520999610424042, -0.6833500266075134, 1.7797000408172607, 0.6043599843978882, -0.3303300142288208, 0.04540000110864639, -0.5275999903678894, 0.8392800092697144, 0.6729300022125244, -0.1797800064086914, 1.4744000434875488, 0.15390999615192413, -0.8960700035095215, 2.047600030899048, 0.9688699841499329, 1.205399990081787, -1.1098999977111816, 1.5434999465942383, 1.0995999574661255, 0.3742299973964691, -0.002988700056448579, 1.2146999835968018, -0.6836400032043457, -0.5277299880981445, 1.2848000526428223, 1.3737000226974487, 0.23229999840259552, 0.10290999710559845, 1.006700038909912, 0.2321999967098236]
2 pesto [0.9691799879074097, 0.014538000337779522, -0.8182500004768372, 0.6989499926567078, 0.3692300021648407, -0.26218000054359436, 0.12357000261545181, 0.053293000906705856, -1.2002999782562256, 0.3034299910068512, -0.7965899705886841, 1.029099941253662, 1.0054999589920044, 0.49524998664855957, -0.4523699879646301, -0.5740299820899963, -0.5542600154876709, 0.5802599787712097, 0.5599799752235413, -0.04588700085878372, -0.23770000040531158, -0.9189000129699707, 1.0769000053405762, -0.27167001366615295, -0.6063500046730042, 0.2662299871444702, 0.4202300012111664, 0.9432600140571594, 1.245300054550171, -0.7278800010681152, 0.26159000396728516, 0.2126300036907196, -0.9547100067138672, 1.2937999963760376, -0.1720000058412552, 0.6985200047492981, -1.0865999460220337, 1.1984000205993652, 0.9429100155830383, -0.36590999364852905, 1.0463000535964966, 0.08891600370407104, -0.0859920009970665, -0.43603000044822693, 0.8488399982452393, 1.7073999643325806, -0.04484400153160095, 0.5766900181770325, 0.13443000614643097, 0.27507999539375305]
2 barbecuing [0.38934001326560974, -0.16966000199317932, -1.1521999835968018, -0.25235000252723694, -0.27472999691963196, 1.1102999448776245, 0.8172900080680847, -0.34459999203681946, -0.07728499919176102, 0.05565499886870384, -1.0382000207901, -0.35054999589920044, 0.5892500281333923, 0.5299299955368042, 0.5124199986457825, 0.5839400291442871, 1.06850004196167, 1.1591999530792236, -0.45789000391960144, -0.6493499875068665, 0.8589000105857849, 0.2588199973106384, 0.14556999504566193, 0.7318900227546692, 0.6101999878883362, 0.5013700127601624, 0.6718599796295166, 0.18310000002384186, 1.0684000253677368, 1.1328999996185303, -0.43351998925209045, 0.1728300005197525, -1.0155999660491943, 0.9613699913024902, 0.4737899899482727, 0.3330099880695343, 0.2546899914741516, 0.5503900051116943, -0.3962700068950653, 0.513729989528656, -0.12097000330686569, 0.26429998874664307, -0.5081899762153625, 1.2105000019073486, 1.257099986076355, 0.2627499997615814, 0.6687300205230713, 0.6357799768447876, -0.17967000603675842, 0.49261999130249023]
2 potluck [1.0528000593185425, 0.5408300161361694, -1.4617999792099, -0.04566299915313721, 1.131600022315979, -0.12816999852657318, -0.35495999455451965, 0.5288199782371521, -0.27856001257896423, 0.5949900150299072, -1.6943000555038452, -0.7937700152397156, 1.0795999765396118, 0.5190600156784058, 0.4288400113582611, -0.06874699890613556, 0.13244999945163727, -0.40970999002456665, 0.5451300144195557, -0.3454500138759613, 1.2741999626159668, 0.21772000193595886, -0.15512000024318695, 1.2132999897003174, -0.5086899995803833, 1.055299997329712, -0.9555299878120422, -0.17773999273777008, 0.3541400134563446, -0.10200999677181244, -0.28711000084877014, 1.517300009727478, -1.2240999937057495, 1.2714999914169312, -0.5215200185775757, -0.07501599937677383, -0.030540000647306442, 0.6853299736976624, 0.16416999697685242, -0.6359000205993652, 0.9383500218391418, -0.5270699858665466, -1.6123000383377075, 1.409000039100647, 0.594760000705719, 0.6174499988555908, -0.4512900114059448, 0.33970001339912415, 0.5747399926185608, 0.5128499865531921]
2 waitress [-0.0719980001449585, 0.14877000451087952, -0.9765599966049194, -0.4131399989128113, 0.9036700129508972, 0.062011998146772385, -0.7211700081825256, 0.6832900047302246, -0.23447999358177185, 0.266759991645813, -0.2696099877357483, -0.1444700062274933, 0.47145000100135803, 0.8174099922180176, 0.8149099946022034, -0.511650025844574, -0.5785899758338928, 1.0045000314712524, 0.47707998752593994, -0.10698000341653824, 0.4475499987602234, 1.357800006866455, -0.27112001180648804, 1.389799952507019, 0.1370300054550171, -0.791670024394989, -0.06844499707221985, 0.5338000059127808, 0.4430299997329712, -0.5320199728012085, 0.27039000391960144, 0.21560999751091003, -0.1401900053024292, 0.6875, 0.5225300192832947, 0.1848900020122528, -0.33779001235961914, 0.2533400058746338, 1.033400058746338, -0.3429200053215027, -0.02460400015115738, 0.6937299966812134, -0.1768999993801117, -0.09989000111818314, 0.42910999059677124, -0.756600022315979, 0.07825999706983566, -0.8037800192832947, 0.6303200125694275, 0.9717400074005127]
